;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/10/2021 9:01:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02F6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x02F8	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x02FA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x02FC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x02FE	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0300	0xDF94      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x0302	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x0304	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x0306	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0308	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x030A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x030C	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x030E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0310	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x0312	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x0314	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x0316	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0318	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x031A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x031C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x031E	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0320	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x0322	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x0324	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x0326	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0328	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x032A	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x032C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x032E	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0330	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0332	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0334	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0336	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0338	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x033A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x033C	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x033E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0340	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0342	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0344	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0346	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0348	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x034A	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x034C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x034E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0350	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0352	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0354	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0356	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0358	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x035A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x035C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x035E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0360	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0362	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0364	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0366	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0368	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x036A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x036C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x036E	0x0012      	RETURN      0
; end of _Div_16x16_S
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0370	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0374	0xA2AB      	BTFSS       RCSTA, 1 
0x0376	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0378	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x037A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x037C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x0380	0x0012      	RETURN      0
; end of _UART1_Read
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0382	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0384	0x0E80      	MOVLW       128
0x0386	0x0100      	MOVLB       0
0x0388	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x038A	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x038C	0x0EC0      	MOVLW       192
0x038E	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x0390	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0392	0x0E94      	MOVLW       148
0x0394	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x0396	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0398	0x0ED4      	MOVLW       212
0x039A	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x039C	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x039E	0x0E80      	MOVLW       128
0x03A0	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x03A2	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x03A4	0x0100      	MOVLB       0
0x03A6	0x51CB      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03A8	0x0A01      	XORLW       1
0x03AA	0xE0EC      	BZ          L_Lcd_Out13
0x03AC	0x51CB      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03AE	0x0A02      	XORLW       2
0x03B0	0xE0ED      	BZ          L_Lcd_Out14
0x03B2	0x51CB      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03B4	0x0A03      	XORLW       3
0x03B6	0xE0ED      	BZ          L_Lcd_Out15
0x03B8	0x51CB      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03BA	0x0A04      	XORLW       4
0x03BC	0xE0ED      	BZ          L_Lcd_Out16
0x03BE	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x03C0	0x05CC      	DECF        FARG_Lcd_Out_column, 0, 1
0x03C2	0x6E00      	MOVWF       R0 
0x03C4	0x51CB      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03C6	0x2600      	ADDWF       R0, 1 
0x03C8	0xF0CBC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x03CC	0xF0D1C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x03D0	0xDEE6      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x03D2	0x91CA      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x03D4	0x6BCF      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x03D6	0x51CF      	MOVF        Lcd_Out_i_L0, 0, 1
0x03D8	0x25CD      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x03DA	0x6EE9      	MOVWF       FSR0L 
0x03DC	0x0E00      	MOVLW       0
0x03DE	0x21CE      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x03E0	0x6EEA      	MOVWF       FSR0H 
0x03E2	0x52EE      	MOVF        POSTINC0, 1 
0x03E4	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x03E6	0x51CF      	MOVF        Lcd_Out_i_L0, 0, 1
0x03E8	0x25CD      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x03EA	0x6EE9      	MOVWF       FSR0L 
0x03EC	0x0E00      	MOVLW       0
0x03EE	0x21CE      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x03F0	0x6EEA      	MOVWF       FSR0H 
0x03F2	0xF0D0CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x03F6	0xDF45      	RCALL       _Lcd_Chr_CP
0x03F8	0x2BCF      	INCF        Lcd_Out_i_L0, 1, 1
0x03FA	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x03FC	0x81CA      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x03FE	0x0012      	RETURN      0
; end of _Lcd_Out
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0400	0x0100      	MOVLB       0
0x0402	0x6BCE      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0404	0xFFE9C0CB  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0408	0xFFEAC0CC  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x040C	0xF0CDCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0410	0x51CD      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0412	0x0A00      	XORLW       0
0x0414	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0416	0xF0D0C0CD  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x041A	0xDF00      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x041C	0x0100      	MOVLB       0
0x041E	0x2BCE      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0420	0x51CE      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0422	0x25CB      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0424	0x6EE9      	MOVWF       FSR0L 
0x0426	0x0E00      	MOVLW       0
0x0428	0x21CC      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x042A	0x6EEA      	MOVWF       FSR0H 
0x042C	0xF0CDCFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0430	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0432	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0434	0x9295      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0436	0x9095      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0438	0x9495      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x043A	0x9695      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x043C	0x9895      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x043E	0x9A95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0440	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0442	0x908C      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0444	0x9A8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0446	0x988C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0448	0x968C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x044A	0x948C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x044C	0xDE98      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x044E	0xDE97      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0450	0xDE96      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0452	0x868C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0454	0x848C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0456	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0458	0xDE8C      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x045A	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x045C	0xDE90      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x045E	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0460	0xDE88      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0462	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0464	0xDE8C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0466	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0468	0xDE84      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x046A	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x046C	0xDE88      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x046E	0x948C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0470	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0472	0xDE7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0474	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0476	0xDE83      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0478	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x047A	0xDE7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x047C	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x047E	0x968C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0480	0x8A8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0482	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0484	0xDE76      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0486	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0488	0xDE7A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x048A	0x9A8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x048C	0x848C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x048E	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0490	0xDE70      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0492	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0494	0x948C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0496	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0498	0xDE6C      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x049A	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x049C	0xDE70      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x049E	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x04A0	0xDE68      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x04A2	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x04A4	0x848C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x04A6	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x04A8	0xDE64      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x04AA	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x04AC	0xDE68      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x04AE	0x948C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x04B0	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x04B2	0xDE5F      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x04B4	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x04B6	0x8A8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x04B8	0x888C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x04BA	0x868C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x04BC	0x848C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x04BE	0x828C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x04C0	0xDE58      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x04C2	0x928C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x04C4	0xDE5C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x04C6	0x0100      	MOVLB       0
0x04C8	0x81CA      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x04CA	0x0012      	RETURN      0
; end of _Lcd_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x04CC	0x0E1C      	MOVLW       _UART1_Write
0x04CE	0x0100      	MOVLB       0
0x04D0	0x6FC5      	MOVWF       _UART_Wr_Ptr, 1
0x04D2	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x04D4	0x6FC6      	MOVWF       _UART_Wr_Ptr+1, 1
0x04D6	0x0ED0      	MOVLW       FARG_UART1_Write_data_
0x04D8	0x6FC7      	MOVWF       _UART_Wr_Ptr+2, 1
0x04DA	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x04DC	0x6FC8      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x04DE	0x0E70      	MOVLW       _UART1_Read
0x04E0	0x6FB9      	MOVWF       _UART_Rd_Ptr, 1
0x04E2	0x0E03      	MOVLW       hi_addr(_UART1_Read)
0x04E4	0x6FBA      	MOVWF       _UART_Rd_Ptr+1, 1
0x04E6	0x0E00      	MOVLW       0
0x04E8	0x6FBB      	MOVWF       _UART_Rd_Ptr+2, 1
0x04EA	0x0E00      	MOVLW       0
0x04EC	0x6FBC      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x04EE	0x0E90      	MOVLW       _UART1_Data_Ready
0x04F0	0x6FBD      	MOVWF       _UART_Rdy_Ptr, 1
0x04F2	0x0E02      	MOVLW       hi_addr(_UART1_Data_Ready)
0x04F4	0x6FBE      	MOVWF       _UART_Rdy_Ptr+1, 1
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x6FBF      	MOVWF       _UART_Rdy_Ptr+2, 1
0x04FA	0x0E00      	MOVLW       0
0x04FC	0x6FC0      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x04FE	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0500	0x6FC1      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0502	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0504	0x6FC2      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0506	0x0E00      	MOVLW       0
0x0508	0x6FC3      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x050A	0x0E00      	MOVLW       0
0x050C	0x6FC4      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x050E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0510	0x0E90      	MOVLW       144
0x0512	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0514	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0516	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0518	0xAA9E      	BTFSS       PIR1, 5 
0x051A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x051C	0xF000CFAE  	MOVFF       RCREG, R0
0x0520	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0522	0x0012      	RETURN      0
; end of _UART1_Init
_main:
0x0524	0xF003EC97  	CALL        1838, 0
;uart.c,89 :: 		void main()
;uart.c,91 :: 		Lcd_Init();                // Inicializa LCD
0x0528	0xDF85      	RCALL       _Lcd_Init
;uart.c,92 :: 		Lcd_Cmd(_Lcd_CLEAR);       // Limpiar display
0x052A	0x0E01      	MOVLW       1
0x052C	0x6FD1      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x052E	0xDE37      	RCALL       _Lcd_Cmd
;uart.c,93 :: 		Lcd_Cmd(_Lcd_CURSOR_OFF);  // Desactivar cursor
0x0530	0x0E0C      	MOVLW       12
0x0532	0x6FD1      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0534	0xDE34      	RCALL       _Lcd_Cmd
;uart.c,94 :: 		UART1_Init(9600);
0x0536	0x86B8      	BSF         BAUDCON, 3, 0
0x0538	0x0E02      	MOVLW       2
0x053A	0x6EB0      	MOVWF       SPBRGH 
0x053C	0x0E08      	MOVLW       8
0x053E	0x6EAF      	MOVWF       SPBRG 
0x0540	0x84AC      	BSF         TXSTA, 2, 0
0x0542	0xDFC4      	RCALL       _UART1_Init
;uart.c,95 :: 		Lcd_Out(1,1,"Trang thai cua cuon");
0x0544	0x0E01      	MOVLW       1
0x0546	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x0548	0x0E01      	MOVLW       1
0x054A	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x054C	0x0E77      	MOVLW       ?lstr1_uart
0x054E	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x0550	0x0E00      	MOVLW       hi_addr(?lstr1_uart)
0x0552	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x0554	0xDF16      	RCALL       _Lcd_Out
;uart.c,96 :: 		ADCON1 |= 0x0F;
0x0556	0x0E0F      	MOVLW       15
0x0558	0x12C1      	IORWF       ADCON1, 1 
;uart.c,97 :: 		CMCON |= 0x07;
0x055A	0x0E07      	MOVLW       7
0x055C	0x12B4      	IORWF       CMCON, 1 
;uart.c,98 :: 		PORTB = 0x00; LATB = 0x00;
0x055E	0x6A81      	CLRF        PORTB 
0x0560	0x6A8A      	CLRF        LATB 
;uart.c,99 :: 		TRISB.TRISB0 = 1;
0x0562	0x8093      	BSF         TRISB, 0 
;uart.c,100 :: 		TRISB.TRISB1 = 1;
0x0564	0x8293      	BSF         TRISB, 1 
;uart.c,101 :: 		INTCON2.RBPU = 0;
0x0566	0x9EF1      	BCF         INTCON2, 7 
;uart.c,102 :: 		PORTE = 0x00; LATE = 0x00;
0x0568	0x6A84      	CLRF        PORTE 
0x056A	0x6A8D      	CLRF        LATE 
;uart.c,103 :: 		TRISE.TRISE0 = 0;
0x056C	0x9096      	BCF         TRISE, 0 
;uart.c,104 :: 		TRISE.TRISE1 = 0;
0x056E	0x9296      	BCF         TRISE, 1 
;uart.c,105 :: 		PORTA = 0x00; LATA = 0x00;
0x0570	0x6A80      	CLRF        PORTA 
0x0572	0x6A89      	CLRF        LATA 
;uart.c,106 :: 		TRISA.TRISA0 = 1;
0x0574	0x8092      	BSF         TRISA, 0 
;uart.c,107 :: 		TRISA.TRISA1 = 1;
0x0576	0x8292      	BSF         TRISA, 1 
;uart.c,108 :: 		INTCON.INT0IF = 0;
0x0578	0x92F2      	BCF         INTCON, 1 
;uart.c,109 :: 		INTCON3.INT1IF = 0;
0x057A	0x90F0      	BCF         INTCON3, 0 
